job_id,presstype_id,created_at,updated_at
1,4,,
981,16,,
981,19,,
981,20,,
981,21,,
981,22,,
982,4,,
982,5,,
982,7,,
982,8,,
982,9,,
982,11,,
984,5,,
984,16,,
985,1,,
985,15,,
985,16,,
985,19,,
985,20,,
986,1,,
986,11,,
986,19,,
986,20,,
987,4,,
987,6,,
987,7,,
987,17,,
988,6,,
988,9,,
988,11,,
988,15,,
988,19,,
988,20,,
988,22,,
989,8,,
990,5,,
990,11,,
990,22,,
992,5,,
992,6,,
992,7,,
992,8,,
992,11,,
992,22,,
993,4,,
993,6,,
993,9,,
993,11,,
993,13,,
993,14,,
993,16,,
994,5,,
994,6,,
994,7,,
994,8,,
994,9,,
994,11,,
994,16,,
995,1,,
995,5,,
995,6,,
995,8,,
995,9,,
995,11,,
995,13,,
995,14,,
995,16,,
995,22,,
996,4,,
996,8,,
996,9,,
996,11,,
996,13,,
996,16,,
997,7,,
997,9,,
998,5,,
998,8,,
998,11,,
999,5,,
999,9,,
999,11,,
1000,5,,
1000,9,,
1000,11,,
1001,4,,
1001,11,,
1002,8,,
1002,9,,
1002,11,,
1003,4,,
1003,10,,
1003,11,,
1004,11,,
1005,5,,
1005,11,,
1006,1,,
1006,4,,
1006,5,,
1006,9,,
1006,11,,
1008,1,,
1008,10,,
1008,11,,
1009,4,,
1009,11,,
1009,16,,
1010,8,,
1010,11,,
1010,16,,
1010,20,,
1011,3,,
1011,4,,
1011,5,,
1011,6,,
1011,7,,
1011,9,,
1011,10,,
1011,11,,
1011,15,,
1011,16,,
1011,19,,
1011,22,,
1012,4,,
1012,5,,
1012,7,,
1012,9,,
1012,11,,
1012,20,,
1013,5,,
1013,7,,
1013,8,,
1013,11,,
1013,11,,
1013,16,,
1013,20,,
1013,22,,
1014,4,,
1014,5,,
1014,6,,
1014,7,,
1014,8,,
1014,9,,
1014,11,,
1014,16,,
1014,20,,
1014,22,,
1015,5,,
1015,6,,
1015,7,,
1015,8,,
1015,9,,
1015,11,,
1015,15,,
1015,20,,
1015,21,,
1016,4,,
1016,5,,
1016,6,,
1016,7,,
1016,8,,
1016,9,,
1016,11,,
1016,16,,
1017,5,,
1017,6,,
1017,7,,
1017,9,,
1017,11,,
1017,16,,
1017,18,,
1017,20,,
1017,22,,
1018,5,,
1018,6,,
1018,7,,
1018,8,,
1018,9,,
1018,11,,
1018,16,,
1018,20,,
1018,22,,
1019,1,,
1019,7,,
1019,9,,
1019,11,,
1019,16,,
1019,18,,
1020,7,,
1020,8,,
1020,11,,
1021,5,,
1021,6,,
1021,11,,
1021,20,,
1021,22,,
1022,5,,
1022,6,,
1022,7,,
1022,11,,
1023,5,,
1023,6,,
1023,7,,
1023,11,,
1023,16,,
1023,20,,
1023,22,,
1024,1,,
1024,9,,
1024,11,,
1025,8,,
1025,9,,
1025,10,,
1025,11,,
1025,22,,
1026,1,,
1026,7,,
1026,8,,
1026,9,,
1026,11,,
1027,5,,
1027,6,,
1027,7,,
1027,10,,
1027,11,,
1027,16,,
1027,20,,
1027,22,,
1028,3,,
1028,5,,
1028,6,,
1028,7,,
1028,8,,
1028,10,,
1028,11,,
1028,16,,
1028,19,,
1028,20,,
1028,22,,
1029,5,,
1029,6,,
1029,7,,
1029,11,,
1029,11,,
1029,16,,
1029,19,,
1029,20,,
1029,22,,
1030,5,,
1030,11,,
1030,16,,
1030,19,,
1030,20,,
1030,22,,
1031,7,,
1031,11,,
1031,16,,
1031,20,,
1031,22,,
1032,5,,
1032,11,,
1032,20,,
1032,22,,
1033,5,,
1033,6,,
1033,7,,
1033,9,,
1033,11,,
1033,16,,
1033,20,,
1033,22,,
1034,5,,
1034,6,,
1034,15,,
1034,16,,
1034,19,,
1034,20,,
1035,5,,
1035,9,,
1035,11,,
1035,20,,
1036,7,,
1036,10,,
1036,11,,
1036,16,,
1036,21,,
1036,22,,
1037,4,,
1037,5,,
1037,7,,
1037,9,,
1037,11,,
1037,16,,
1037,19,,
1037,20,,
1037,21,,
1037,22,,
1038,4,,
1038,7,,
1038,11,,
1038,13,,
1038,15,,
1038,19,,
1038,20,,
1038,21,,
1038,22,,
1040,4,,
1040,5,,
1040,7,,
1040,11,,
1040,16,,
1040,20,,
1040,22,,
1041,5,,
1041,6,,
1041,7,,
1041,9,,
1041,11,,
1041,15,,
1041,19,,
1041,20,,
1041,21,,
1041,22,,
1042,7,,
1042,9,,
1042,11,,
1042,15,,
1042,19,,
1042,21,,
1042,22,,
1043,5,,
1043,6,,
1043,7,,
1043,9,,
1043,11,,
1043,15,,
1043,16,,
1043,17,,
1043,19,,
1043,20,,
1043,21,,
1043,22,,
1044,5,,
1044,6,,
1044,7,,
1044,7,,
1044,8,,
1044,9,,
1044,11,,
1044,15,,
1044,19,,
1044,21,,
1045,5,,
1045,7,,
1045,9,,
1045,11,,
1045,20,,
1045,21,,
1046,6,,
1046,7,,
1046,15,,
1046,16,,
1046,19,,
1046,20,,
1046,21,,
1046,22,,
1047,1,,
1047,5,,
1047,7,,
1047,9,,
1047,11,,
1047,15,,
1047,19,,
1047,20,,
1047,21,,
1047,22,,
1048,7,,
1048,19,,
1048,20,,
1048,22,,
1049,4,,
1049,5,,
1049,8,,
1049,9,,
1049,11,,
1049,20,,
1049,22,,
1050,4,,
1050,5,,
1050,6,,
1050,7,,
1050,8,,
1050,9,,
1050,11,,
1050,15,,
1050,19,,
1050,20,,
1050,21,,
1050,22,,
1051,6,,
1051,7,,
1051,9,,
1051,11,,
1051,15,,
1051,19,,
1051,20,,
1051,21,,
1052,7,,
1052,9,,
1052,11,,
1052,19,,
1052,20,,
1052,21,,
1052,22,,
1053,7,,
1053,11,,
1053,20,,
1053,21,,
1053,22,,
1054,7,,
1054,15,,
1055,9,,
1055,10,,
1055,11,,
1055,16,,
1055,20,,
1055,22,,
1056,1,,
1056,7,,
1056,11,,
1057,1,,
1057,7,,
1057,10,,
1057,11,,
1057,20,,
1057,22,,
1058,6,,
1058,10,,
1058,11,,
1058,15,,
1058,19,,
1059,1,,
1059,7,,
1059,20,,
1059,22,,
1060,1,,
1060,5,,
1060,11,,
1061,11,,
1062,1,,
1062,11,,
1063,7,,
1063,9,,
1063,11,,
1064,8,,
1064,11,,
1065,11,,
1065,22,,
1066,11,,
1066,20,,
1068,22,,
1069,1,,
1069,7,,
1069,11,,
1069,22,,
1070,1,,
1070,9,,
1070,13,,
1070,22,,
1071,1,,
1071,9,,
1071,13,,
1071,22,,
1072,22,,
1074,7,,
1075,5,,
1075,9,,
1076,5,,
1076,9,,
1076,11,,
1076,16,,
1076,20,,
1076,21,,
1076,22,,
1077,2,,
1077,5,,
1077,7,,
1077,8,,
1077,9,,
1077,10,,
1077,16,,
1077,17,,
1077,20,,
1077,22,,
1078,10,,
1078,20,,
1079,8,,
1079,9,,
1079,10,,
1079,14,,
1079,17,,
1079,20,,
1079,22,,
1080,7,,
1080,11,,
1080,17,,
1080,19,,
1080,20,,
1080,22,,
1081,5,,
1081,9,,
1081,11,,
1081,22,,
1082,7,,
1082,10,,
1082,11,,
1082,16,,
1082,20,,
1083,16,,
1083,18,,
1084,8,,
1084,16,,
1084,20,,
1085,8,,
1085,9,,
1085,10,,
1085,11,,
1085,16,,
1085,17,,
1085,20,,
1085,22,,
1086,10,,
1086,16,,
1087,9,,
1087,11,,
1087,16,,
1087,20,,
1087,22,,
1088,8,,
1088,9,,
1088,10,,
1088,16,,
1088,20,,
1088,22,,
1089,9,,
1089,11,,
1090,5,,
1090,8,,
1090,9,,
1090,11,,
1090,17,,
1090,20,,
1090,22,,
1091,7,,
1091,8,,
1091,10,,
1091,11,,
1091,16,,
1091,17,,
1091,20,,
1091,22,,
1092,8,,
1092,11,,
1092,16,,
1092,20,,
1092,22,,
1093,9,,
1093,11,,
1093,17,,
1094,1,,
1094,4,,
1094,8,,
1094,10,,
1094,11,,
1094,16,,
1094,17,,
1094,18,,
1094,20,,
1094,22,,
1095,7,,
1095,10,,
1095,16,,
1095,18,,
1095,20,,
1095,22,,
1096,1,,
1096,4,,
1096,16,,
1097,20,,
1098,16,,
1098,20,,
1099,1,,
1099,9,,
1099,20,,
1100,7,,
1100,11,,
1100,16,,
1100,17,,
1101,4,,
1101,8,,
1101,9,,
1101,10,,
1101,15,,
1101,17,,
1101,20,,
1101,22,,
1102,16,,
1102,20,,
1102,22,,
1103,4,,
1103,8,,
1103,9,,
1103,16,,
1103,20,,
1104,11,,
1104,16,,
1104,20,,
1105,5,,
1105,10,,
1105,16,,
1105,19,,
1105,20,,
1105,22,,
1106,9,,
1106,17,,
1106,20,,
1106,22,,
1107,5,,
1107,11,,
1107,20,,
1107,22,,
1108,1,,
1108,7,,
1108,15,,
1108,16,,
1108,19,,
1108,20,,
1109,5,,
1109,7,,
1109,10,,
1109,20,,
1110,1,,
1110,11,,
1110,20,,
1111,11,,
1111,20,,
1111,22,,
1112,1,,
1112,11,,
1112,20,,
1112,22,,
1113,9,,
1113,11,,
1114,1,,
1114,20,,
1114,21,,
1114,22,,
1115,11,,
1115,19,,
1115,20,,
1115,21,,
1115,22,,
1116,9,,
1116,11,,
1116,17,,
1119,11,,
1119,16,,
1119,20,,
1119,22,,
1120,11,,
1120,19,,
1121,5,,
1121,8,,
1121,9,,
1121,11,,
1121,16,,
1121,20,,
1121,22,,
1123,1,,
1123,5,,
1123,8,,
1123,11,,
1123,13,,
1123,16,,
1123,22,,
1124,4,,
1124,7,,
1124,8,,
1124,11,,
1124,16,,
1124,20,,
1124,22,,
1125,5,,
1125,7,,
1125,8,,
1126,8,,
1126,11,,
1126,16,,
1126,18,,
1126,19,,
1126,20,,
1127,7,,
1127,16,,
1128,11,,
1128,15,,
1128,16,,
1128,19,,
1133,5,,
1133,9,,
1133,11,,
1133,22,,
1134,5,,
1134,6,,
1134,7,,
1134,7,,
1134,9,,
1134,16,,
1134,18,,
1134,20,,
1134,22,,
1135,5,,
1135,7,,
1135,11,,
1135,22,,
1137,3,,
1137,6,,
1137,7,,
1137,9,,
1137,20,,
1137,22,,
1138,8,,
1138,9,,
1138,10,,
1138,20,,
1138,22,,
1139,1,,
1139,4,,
1139,11,,
1139,16,,
1139,20,,
1139,22,,
1140,11,,
1140,19,,
1140,20,,
1140,21,,
1140,22,,
1141,1,,
1141,8,,
1141,10,,
1141,11,,
1141,19,,
1141,20,,
1141,21,,
1141,22,,
1142,3,,
1142,5,,
1142,8,,
1142,10,,
1142,11,,
1142,13,,
1142,17,,
1142,20,,
1142,21,,
1142,22,,
1142,22,,
1143,2,,
1143,5,,
1143,6,,
1143,7,,
1143,8,,
1143,9,,
1143,11,,
1143,15,,
1143,16,,
1143,19,,
1143,21,,
1143,22,,
1144,3,,
1144,5,,
1144,7,,
1144,8,,
1144,9,,
1144,11,,
1144,16,,
1144,20,,
1144,22,,
1145,5,,
1145,6,,
1145,9,,
1145,11,,
1146,6,,
1146,7,,
1146,8,,
1146,9,,
1146,10,,
1146,11,,
1146,16,,
1146,19,,
1146,20,,
1146,21,,
1146,22,,
1147,5,,
1147,10,,
1147,11,,
1147,16,,
1147,20,,
1147,21,,
1147,22,,
1148,5,,
1148,6,,
1148,9,,
1148,11,,
1148,20,,
1149,5,,
1149,7,,
1149,9,,
1149,10,,
1149,11,,
1149,19,,
1149,20,,
1149,21,,
1149,22,,
1150,5,,
1150,9,,
1150,11,,
1151,10,,
1152,9,,
1152,11,,
1152,20,,
1152,21,,
1152,22,,
1153,6,,
1153,7,,
1153,8,,
1153,11,,
1153,13,,
1153,19,,
1153,21,,
1153,22,,
1154,5,,
1154,7,,
1154,9,,
1154,11,,
1154,16,,
1154,20,,
1154,22,,
1155,6,,
1155,7,,
1155,9,,
1155,11,,
1155,16,,
1155,20,,
1155,21,,
1155,22,,
1156,8,,
1156,9,,
1156,11,,
1156,16,,
1156,18,,
1156,19,,
1156,20,,
1156,21,,
1156,22,,
1157,6,,
1157,7,,
1157,11,,
1157,22,,
1158,10,,
1158,11,,
1158,19,,
1158,20,,
1158,21,,
1158,22,,
1159,11,,
1159,16,,
1159,20,,
1160,7,,
1160,11,,
1160,16,,
1160,22,,
1161,11,,
1161,15,,
1161,16,,
1161,19,,
1161,20,,
1162,11,,
1162,15,,
1162,16,,
1163,7,,
1163,8,,
1163,11,,
1163,20,,
1163,22,,
1164,4,,
1164,5,,
1164,9,,
1164,11,,
1164,13,,
1164,20,,
1164,22,,
1165,11,,
1165,16,,
1165,20,,
1165,21,,
1165,21,,
1165,22,,
1166,1,,
1166,5,,
1166,6,,
1166,7,,
1166,11,,
1166,19,,
1166,20,,
1166,21,,
1166,22,,
1167,9,,
1167,11,,
1167,19,,
1167,20,,
1167,21,,
1167,22,,
1168,5,,
1168,7,,
1168,11,,
1169,5,,
1169,6,,
1169,9,,
1169,11,,
1169,13,,
1169,16,,
1169,20,,
1169,22,,
1170,11,,
1170,16,,
1170,20,,
1170,21,,
1170,22,,
1171,9,,
1171,10,,
1171,11,,
1171,20,,
1171,22,,
1172,5,,
1172,11,,
1172,20,,
1172,22,,
1173,9,,
1173,11,,
1173,20,,
1174,5,,
1174,9,,
1174,11,,
1174,21,,
1174,22,,
1175,9,,
1176,1,,
1176,4,,
1176,5,,
1176,7,,
1176,8,,
1176,11,,
1176,16,,
1177,5,,
1177,9,,
1177,11,,
1177,17,,
1177,20,,
1177,22,,
1178,4,,
1178,4,,
1178,5,,
1178,8,,
1178,9,,
1178,11,,
1178,16,,
1178,17,,
1179,4,,
1179,7,,
1180,9,,
1180,17,,
1181,4,,
1181,5,,
1181,7,,
1181,8,,
1181,16,,
1182,8,,
1183,7,,
1183,16,,
1184,5,,
1184,6,,
1184,10,,
1184,11,,
1184,21,,
1184,22,,
1185,9,,
1185,11,,
1185,12,,
1185,20,,
1186,5,,
1186,7,,
1186,8,,
1186,9,,
1186,11,,
1186,13,,
1186,16,,
1186,20,,
1186,22,,
1187,1,,
1187,6,,
1187,7,,
1187,8,,
1187,9,,
1187,11,,
1187,16,,
1187,20,,
1187,22,,
1188,11,,
1188,16,,
1188,19,,
1188,20,,
1188,21,,
1189,2,,
1189,5,,
1189,8,,
1189,9,,
1189,11,,
1189,16,,
1189,19,,
1189,22,,
1190,4,,
1190,6,,
1190,7,,
1190,11,,
1190,15,,
1190,16,,
1190,19,,
1190,20,,
1190,21,,
1190,22,,
1191,7,,
1191,8,,
1191,11,,
1191,20,,
1191,22,,
1192,5,,
1192,11,,
1192,15,,
1192,16,,
1192,19,,
1192,20,,
1192,21,,
1193,5,,
1193,9,,
1193,11,,
1193,19,,
1193,20,,
1193,22,,
1194,4,,
1194,7,,
1194,8,,
1194,15,,
1194,16,,
1194,19,,
1194,20,,
1194,21,,
1194,22,,
1195,3,,
1195,6,,
1195,8,,
1195,10,,
1195,11,,
1195,16,,
1195,20,,
1195,21,,
1195,22,,
1196,5,,
1196,6,,
1196,8,,
1196,10,,
1196,11,,
1196,16,,
1196,19,,
1196,20,,
1196,22,,
1197,11,,
1197,16,,
1197,19,,
1197,20,,
1198,11,,
1198,19,,
1198,20,,
1199,4,,
1199,16,,
1199,20,,
1200,4,,
1200,8,,
1200,16,,
1201,4,,
1201,5,,
1201,7,,
1201,8,,
1201,9,,
1201,11,,
1201,14,,
1201,16,,
1201,20,,
1201,22,,
1202,4,,
1202,6,,
1202,8,,
1202,11,,
1202,16,,
1202,20,,
1202,22,,
1203,4,,
1203,5,,
1203,7,,
1203,9,,
1203,11,,
1203,14,,
1203,16,,
1203,20,,
1203,22,,
1204,4,,
1204,5,,
1204,6,,
1204,7,,
1204,9,,
1204,11,,
1204,16,,
1204,20,,
1204,22,,
1205,4,,
1205,6,,
1205,7,,
1205,11,,
1205,14,,
1205,16,,
1205,20,,
1205,22,,
1206,1,,
1206,4,,
1206,7,,
1206,11,,
1206,16,,
1206,20,,
1207,4,,
1207,5,,
1207,7,,
1207,11,,
1207,16,,
1207,20,,
1207,22,,
1208,4,,
1208,5,,
1208,7,,
1208,8,,
1208,11,,
1208,14,,
1208,16,,
1208,20,,
1208,22,,
1209,1,,
1209,4,,
1209,7,,
1209,16,,
1209,20,,
1210,4,,
1210,6,,
1210,11,,
1210,16,,
1210,20,,
1210,22,,
1211,4,,
1211,5,,
1211,6,,
1211,7,,
1211,10,,
1211,11,,
1211,16,,
1211,20,,
1211,22,,
1212,4,,
1212,5,,
1212,6,,
1212,11,,
1212,16,,
1212,20,,
1212,22,,
1213,4,,
1213,5,,
1213,7,,
1213,11,,
1213,16,,
1213,20,,
1213,22,,
1214,4,,
1214,7,,
1214,8,,
1214,11,,
1214,12,,
1214,16,,
1214,20,,
1214,22,,
1215,4,,
1215,16,,
1215,20,,
1216,7,,
1216,16,,
1216,22,,
1217,5,,
1217,6,,
1217,7,,
1217,8,,
1217,9,,
1217,11,,
1217,16,,
1217,20,,
1217,22,,
1218,5,,
1218,7,,
1218,8,,
1218,11,,
1218,14,,
1218,16,,
1218,20,,
1218,22,,
1219,1,,
1219,4,,
1219,5,,
1219,6,,
1219,6,,
1219,8,,
1219,9,,
1219,11,,
1219,16,,
1219,20,,
1219,22,,
1220,16,,
1220,20,,
1221,1,,
1221,11,,
1221,15,,
1221,16,,
1221,19,,
1221,20,,
1222,1,,
1222,10,,
1222,19,,
1222,20,,
1223,1,,
1223,10,,
1224,1,,
1224,15,,
1224,16,,
1224,20,,
1225,1,,
1225,10,,
1225,19,,
1225,20,,
1226,1,,
1226,10,,
1226,16,,
1226,20,,
1227,1,,
1227,16,,
1227,19,,
1227,20,,
1228,1,,
1228,10,,
1228,11,,
1228,19,,
1228,20,,
1229,1,,
1229,10,,
1229,20,,
1230,1,,
1230,10,,
1230,20,,
1231,1,,
1231,10,,
1231,20,,
1232,1,,
1232,10,,
1232,11,,
1232,20,,
1233,1,,
1233,10,,
1233,11,,
1233,20,,
1234,1,,
1234,11,,
1234,20,,
1235,1,,
1235,11,,
1235,20,,
1236,1,,
1236,10,,
1236,11,,
1236,20,,
1237,1,,
1237,10,,
1237,11,,
1237,20,,
1238,1,,
1238,10,,
1238,11,,
1238,20,,
1239,7,,
1239,16,,
1240,4,,
1240,7,,
1240,9,,
1240,16,,
1241,4,,
1241,7,,
1241,16,,
1242,4,,
1242,5,,
1242,7,,
1242,9,,
1242,11,,
1242,19,,
1243,4,,
1243,5,,
1243,8,,
1243,11,,
1243,13,,
1243,15,,
1243,16,,
1243,19,,
1243,20,,
1243,21,,
1244,4,,
1244,7,,
1244,8,,
1244,9,,
1244,15,,
1244,16,,
1244,19,,
1244,20,,
1244,21,,
1244,22,,
1245,6,,
1245,7,,
1245,8,,
1245,11,,
1245,15,,
1245,16,,
1245,19,,
1245,21,,
1245,22,,
1246,7,,
1246,9,,
1246,16,,
1247,1,,
1247,6,,
1247,11,,
1247,15,,
1247,16,,
1247,19,,
1247,20,,
1248,1,,
1248,10,,
1248,20,,
1249,10,,
1249,19,,
1249,20,,
1250,10,,
1250,19,,
1250,20,,
1251,1,,
1251,10,,
1251,11,,
1251,15,,
1251,16,,
1251,19,,
1251,20,,
1252,1,,
1252,20,,
1253,4,,
1253,5,,
1253,6,,
1253,7,,
1253,8,,
1253,9,,
1253,11,,
1253,15,,
1253,19,,
1253,20,,
1253,21,,
1253,22,,
1254,5,,
1254,6,,
1254,7,,
1254,9,,
1254,14,,
1254,15,,
1254,16,,
1254,22,,
1255,4,,
1255,6,,
1255,7,,
1255,11,,
1255,22,,
1256,4,,
1256,5,,
1256,7,,
1256,8,,
1256,11,,
1256,13,,
1256,16,,
1256,19,,
1256,20,,
1256,22,,
1257,5,,
1257,6,,
1257,9,,
1257,11,,
1257,13,,
1257,19,,
1257,20,,
1257,21,,
1258,6,,
1258,11,,
1258,14,,
1258,19,,
1258,22,,
1259,11,,
1259,20,,
1260,1,,
1260,5,,
1260,7,,
1260,7,,
1260,9,,
1260,11,,
1260,15,,
1260,19,,
1260,20,,
1261,7,,
1261,8,,
1261,11,,
1261,22,,
1262,7,,
1262,8,,
1262,11,,
1262,17,,
1262,19,,
1262,21,,
1262,22,,
1263,8,,
1263,11,,
1263,16,,
1263,20,,
1264,17,,
1264,22,,
1265,6,,
1265,11,,
1265,16,,
1265,17,,
1265,19,,
1265,20,,
1265,22,,
1266,1,,
1266,7,,
1266,11,,
1266,20,,
1266,21,,
1266,22,,
1267,1,,
1267,10,,
1267,11,,
1267,20,,
1267,22,,
1268,4,,
1268,7,,
1268,11,,
1269,7,,
1269,8,,
1269,16,,
1269,20,,
1269,22,,
1270,5,,
1271,5,,
1271,7,,
1271,9,,
1271,17,,
1271,21,,
1273,4,,
1274,7,,
1275,7,,
1275,20,,
1276,7,,
1277,1,,
1277,4,,
1277,7,,
1280,5,,
1280,6,,
1281,8,,
1281,11,,
1281,16,,
1281,20,,
1281,22,,
1282,4,,
1282,7,,
1282,8,,
1282,11,,
1282,13,,
1282,16,,
1282,22,,
1284,8,,
1284,11,,
1284,22,,
1285,4,,
1286,4,,
1286,11,,
1286,22,,
1287,8,,
1287,9,,
1287,11,,
1287,18,,
1288,8,,
1288,13,,
1289,7,,
1289,9,,
1289,11,,
1289,20,,
1290,8,,
1290,11,,
1290,22,,
1291,11,,
1291,22,,
1292,9,,
1292,11,,
1292,20,,
1293,9,,
1293,11,,
1294,9,,
1294,11,,
1295,11,,
1296,11,,
1297,7,,
1297,11,,
1297,16,,
1298,8,,
1298,11,,
1298,22,,
1299,11,,
1300,21,,
1300,22,,
1301,11,,
1301,20,,
1302,11,,
1302,22,,
1303,11,,
1303,22,,
1304,11,,
1305,8,,
1305,11,,
1305,22,,
1306,9,,
1306,11,,
1306,19,,
1306,20,,
1307,1,,
1307,5,,
1308,1,,
1308,5,,
1308,7,,
1308,9,,
1308,11,,
1308,16,,
1309,1,,
1309,4,,
1309,7,,
1309,9,,
1309,16,,
1310,1,,
1310,7,,
1310,9,,
1310,16,,
1311,14,,
1311,17,,
1312,1,,
1312,4,,
1312,7,,
1312,9,,
1312,16,,
1313,1,,
1313,5,,
1313,7,,
1313,9,,
1313,11,,
1313,16,,
1314,5,,
1314,7,,
1314,9,,
1314,11,,
1314,22,,
1315,4,,
1315,5,,
1315,7,,
1315,9,,
1315,11,,
1315,13,,
1316,4,,
1316,5,,
1316,7,,
1316,9,,
1316,14,,
1316,18,,
1317,7,,
1318,1,,
1318,11,,
1318,20,,
1319,1,,
1319,11,,
1319,20,,
1320,6,,
1320,11,,
1320,20,,
1321,4,,
1321,7,,
1321,9,,
1321,16,,
1322,1,,
1322,4,,
1322,5,,
1322,7,,
1322,9,,
1322,16,,
1323,6,,
1323,7,,
1323,8,,
1323,11,,
1324,1,,
1324,4,,
1324,5,,
1324,6,,
1324,7,,
1324,11,,
1324,16,,
1324,20,,
1325,1,,
1325,4,,
1325,5,,
1325,7,,
1325,16,,
1326,1,,
1326,7,,
1326,8,,
1326,15,,
1326,16,,
1326,20,,
1326,22,,
1327,4,,
1327,6,,
1327,7,,
1327,20,,
1328,5,,
1328,6,,
1328,7,,
1328,11,,
1328,16,,
1329,1,,
1329,4,,
1329,5,,
1329,6,,
1329,7,,
1329,10,,
1329,15,,
1329,16,,
1329,20,,
1330,1,,
1330,4,,
1330,6,,
1330,7,,
1330,9,,
1330,16,,
1330,22,,
1331,1,,
1331,2,,
1331,4,,
1331,7,,
1331,9,,
1331,13,,
1331,16,,
1332,5,,
1332,9,,
1332,16,,
1332,20,,
1333,16,,
1334,4,,
1334,5,,
1334,11,,
1334,16,,
1334,20,,
1335,5,,
1335,6,,
1335,9,,
1335,16,,
1336,5,,
1336,9,,
1337,9,,
1338,5,,
1338,9,,
1339,5,,
1339,7,,
1339,16,,
1339,20,,
1340,16,,
1341,16,,
1341,20,,
1342,2,,
1342,5,,
1342,6,,
1342,7,,
1342,9,,
1342,11,,
1342,13,,
1342,16,,
1342,18,,
1342,19,,
1342,20,,
1342,21,,
1342,22,,
1343,5,,
1343,6,,
1343,15,,
1343,19,,
1343,20,,
1343,21,,
1343,22,,
1344,5,,
1344,6,,
1344,11,,
1344,16,,
1344,22,,
1345,17,,
1346,8,,
1346,11,,
1346,16,,
1346,20,,
1346,22,,
1347,1,,
1347,4,,
1347,7,,
1347,8,,
1347,11,,
1347,18,,
1348,1,,
1348,4,,
1348,7,,
1348,8,,
1348,9,,
1348,16,,
1348,20,,
1348,22,,
1349,5,,
1349,6,,
1349,7,,
1349,8,,
1349,9,,
1349,11,,
1349,20,,
1349,22,,
1350,5,,
1350,7,,
1350,8,,
1350,9,,
1350,11,,
1350,16,,
1350,20,,
1350,22,,
1351,1,,
1351,7,,
1351,8,,
1351,20,,
1351,22,,
1352,6,,
1352,7,,
1352,9,,
1352,11,,
1352,16,,
1352,20,,
1352,22,,
1353,5,,
1353,7,,
1353,8,,
1353,9,,
1353,11,,
1353,16,,
1353,20,,
1354,5,,
1354,7,,
1354,8,,
1354,9,,
1354,11,,
1354,16,,
1354,20,,
1355,4,,
1355,7,,
1355,8,,
1355,11,,
1355,20,,
1355,22,,
1356,9,,
1356,11,,
1356,16,,
1356,17,,
1356,20,,
1356,22,,
1357,7,,
1357,8,,
1357,9,,
1357,11,,
1357,20,,
1357,22,,
1358,6,,
1358,7,,
1358,8,,
1358,9,,
1358,11,,
1358,20,,
1358,22,,
1359,4,,
1359,5,,
1359,6,,
1359,7,,
1359,9,,
1359,11,,
1359,16,,
1359,20,,
1359,22,,
1360,6,,
1360,11,,
1360,20,,
1360,22,,
1361,5,,
1361,6,,
1361,8,,
1361,9,,
1361,20,,
1361,22,,
1362,6,,
1362,7,,
1362,10,,
1362,11,,
1362,20,,
1362,22,,
1363,11,,
1363,22,,
1364,11,,
1364,22,,
1365,11,,
1365,13,,
1365,16,,
1367,7,,
1367,13,,
1367,16,,
1367,22,,
1368,7,,
1369,10,,
1369,11,,
1370,7,,
1370,11,,
1370,21,,
1370,22,,
1371,10,,
1372,7,,
1372,21,,
1372,22,,
1373,7,,
1373,19,,
1373,20,,
1373,21,,
1373,22,,
1374,4,,
1374,7,,
1374,10,,
1374,11,,
1374,13,,
1374,15,,
1374,16,,
1374,19,,
1374,20,,
1374,22,,
1375,3,,
1375,5,,
1375,10,,
1375,11,,
1375,16,,
1375,19,,
1375,20,,
1375,21,,
1375,22,,
1376,3,,
1376,6,,
1376,10,,
1376,11,,
1376,13,,
1376,15,,
1376,16,,
1376,19,,
1376,20,,
1376,22,,
1377,2,,
1377,5,,
1377,7,,
1377,10,,
1377,11,,
1377,16,,
1377,19,,
1377,20,,
1377,22,,
1378,2,,
1378,6,,
1378,10,,
1378,11,,
1378,13,,
1378,19,,
1378,20,,
1378,22,,
1379,2,,
1379,6,,
1379,10,,
1379,11,,
1379,16,,
1379,19,,
1379,20,,
1379,22,,
1380,6,,
1380,11,,
1380,16,,
1380,20,,
1380,22,,
1381,5,,
1381,10,,
1381,19,,
1381,20,,
1382,7,,
1382,16,,
1383,1,,
1383,16,,
1384,7,,
1385,1,,
1385,4,,
1386,16,,
1387,7,,
1387,8,,
1387,16,,
1387,19,,
1387,20,,
1387,22,,
1388,16,,
1389,16,,
1390,8,,
1390,16,,
1391,16,,
1392,16,,
1393,16,,
1394,16,,
1395,16,,
1396,16,,
1401,5,,
1401,6,,
1401,7,,
1401,9,,
1401,11,,
1401,13,,
1401,16,,
1401,20,,
1401,22,,
1401,22,,
1402,5,,
1402,11,,
1402,16,,
1402,20,,
1402,22,,
1403,6,,
1403,7,,
1403,10,,
1403,11,,
1403,16,,
1403,20,,
1403,22,,
1404,5,,
1404,6,,
1404,9,,
1404,10,,
1404,11,,
1404,16,,
1404,20,,
1404,22,,
1405,4,,
1405,16,,
1405,20,,
1406,4,,
1406,5,,
1406,6,,
1406,9,,
1406,11,,
1406,16,,
1406,20,,
1406,22,,
1407,4,,
1407,11,,
1407,16,,
1407,22,,
