genre_id,writer_id
17,174
15,175
3,175
14,175
10,175
8,175
1,175
9,175
5,175
17,175
3,176
4,176
8,176
9,176
5,176
2,176
3,177
9,177
3,178
8,178
1,178
2,178
3,179
8,179
5,179
1,180
5,180
3,181
5,181
2,181
1,182
2,182
17,182
15,183
3,183
8,183
9,183
5,183
2,183
8,184
5,184
15,185
14,185
10,185
8,185
1,185
11,185
2,185
15,186
4,186
10,186
8,186
16,186
5,186
2,186
4,187
1,187
16,187
2,187
1,188
5,188
11,188
2,188
3,189
4,190
1,190
16,190
5,190
1,191
16,191
5,191
2,191
15,192
4,192
14,192
8,192
1,192
16,192
5,192
2,192
10,193
1,193
10,196
8,197
5,197
17,197
15,198
1,198
5,198
2,198
3,199
15,200
3,200
14,200
8,200
2,200
15,201
3,201
1,201
2,201
15,204
8,204
1,204
2,204
3,205
4,205
10,205
8,205
1,205
2,205
17,205
9,208
2,208
2,209
15,210
5,210
15,211
1,211
2,211
3,212
8,212
3,213
2,213
3,214
5,214
3,215
3,216
3,217
1,217
3,218
8,218
3,219
8,219
3,220
10,220
8,220
3,221
10,221
8,221
3,222
4,222
3,223
8,223
3,224
8,224
3,225
8,225
5,225
15,226
3,226
5,226
3,227
8,227
3,228
3,229
8,229
3,230
3,231
5,231
2,231
3,232
8,232
3,233
15,234
3,234
8,234
5,234
2,234
15,235
3,235
4,235
8,235
15,236
3,236
8,236
1,236
9,236
5,236
2,236
3,237
8,237
5,237
2,237
3,238
8,238
5,238
3,239
15,240
3,240
8,240
1,240
5,240
2,240
3,241
8,241
8,242
10,244
8,244
9,244
5,244
3,245
8,245
8,246
5,246
2,246
8,247
15,248
4,248
5,248
2,248
17,248
15,249
8,249
16,249
5,249
2,249
15,250
1,250
16,250
2,250
15,251
3,251
16,251
5,251
2,251
14,252
1,252
15,253
3,253
14,253
8,253
1,253
9,253
3,254
2,254
15,255
3,255
1,255
16,255
2,255
15,256
8,256
2,256
17,256
3,257
4,257
10,257
8,257
3,258
8,258
3,260
1,260
5,260
3,262
3,263
3,264
3,266
3,269
10,270
3,271
15,289
3,289
1,289
5,289
2,289
15,290
7,290
3,290
10,290
8,290
1,290
2,290
15,291
3,291
4,291
1,291
13,292
8,292
1,292
5,292
2,292
1,293
16,293
5,293
15,294
3,294
4,294
1,294
5,294
2,294
15,295
7,295
3,295
4,295
1,295
5,295
2,295
3,299
3,302
4,302
8,302
1,302
15,303
3,303
4,303
10,303
1,303
5,303
2,303
3,304
8,304
1,304
5,304
3,305
4,305
8,305
1,305
5,305
15,306
3,306
8,306
1,306
5,306
17,306
15,307
3,307
4,307
10,307
8,307
8,308
5,308
15,309
13,309
10,309
8,309
9,309
15,310
3,310
4,310
8,310
1,310
9,310
2,310
3,311
3,312
4,312
10,312
8,312
1,312
15,313
3,313
10,313
8,313
1,313
5,313
3,314
4,314
8,314
1,314
3,315
4,315
10,315
8,315
1,315
2,315
3,316
8,316
5,316
3,317
4,317
8,317
15,318
3,318
14,318
1,318
2,318
6,318
3,319
1,319
2,319
15,320
3,320
10,320
8,320
1,320
3,321
14,321
10,321
8,321
5,321
15,322
3,322
10,322
8,322
1,322
2,322
3,323
3,324
5,324
2,324
3,325
8,325
15,326
3,326
8,326
3,327
8,327
1,327
3,329
3,330
3,331
3,332
4,332
8,332
3,333
1,333
2,333
3,334
8,334
1,334
3,335
5,335
3,336
1,336
5,336
15,337
3,337
8,337
3,338
8,338
3,339
1,339
2,339
3,340
8,340
5,340
15,341
3,341
8,341
1,341
5,341
3,342
15,343
3,343
8,343
5,343
2,343
3,344
8,344
15,345
3,345
8,345
1,345
5,345
3,346
8,346
1,346
3,347
8,347
3,348
8,348
5,348
3,349
3,350
1,350
3,351
8,351
3,352
8,352
16,352
15,353
3,353
8,353
3,354
3,355
4,355
8,355
3,356
8,356
3,357
1,357
5,359
8,360
5,360
2,360
13,361
3,361
8,361
5,361
13,362
14,362
10,362
8,362
1,362
5,362
2,362
17,362
3,363
8,363
5,363
2,363
8,364
5,364
2,364
15,365
13,365
1,365
16,365
5,365
2,365
7,366
13,366
3,366
2,366
15,367
13,367
3,367
1,367
16,367
5,367
2,367
17,367
3,368
1,368
16,368
5,368
2,368
15,369
13,369
14,369
9,369
2,369
5,370
3,371
4,371
14,371
1,371
9,371
5,371
2,371
16,372
2,372
15,373
13,373
3,373
4,373
14,373
8,373
1,373
5,373
2,373
15,374
13,374
3,374
3,374
14,374
10,374
8,374
1,374
9,374
16,374
5,374
2,374
6,374
15,375
13,375
14,375
1,375
5,375
2,375
3,376
4,376
8,376
5,376
10,377
8,377
5,377
6,377
13,378
3,378
4,378
14,378
10,378
8,378
16,378
5,378
2,378
6,378
15,379
3,379
4,379
1,379
5,379
2,379
13,380
3,380
4,380
14,380
10,380
8,380
1,380
9,380
5,380
2,380
6,380
3,381
10,381
8,381
1,381
16,381
5,381
2,381
6,381
14,384
10,384
8,384
9,384
5,384
2,384
6,384
15,385
3,385
10,385
8,385
1,385
5,385
2,385
6,385
13,386
14,386
10,386
5,386
6,386
15,387
14,387
10,387
8,387
1,387
5,387
2,387
6,387
15,388
3,388
8,388
1,388
5,388
2,388
3,389
2,389
3,390
4,390
10,390
8,390
9,390
5,390
15,391
3,391
14,391
1,391
2,391
3,392
8,392
5,392
3,393
3,393
14,393
10,393
8,393
1,393
9,393
5,393
2,393
8,394
3,395
4,395
8,395
3,396
3,397
4,397
10,397
8,397
1,397
5,397
3,398
8,398
7,399
3,399
8,399
16,399
8,400
3,401
8,401
4,402
10,402
8,402
16,402
2,402
3,403
8,403
15,404
3,404
8,404
2,404
13,408
3,408
14,408
10,408
8,408
1,408
9,408
15,409
3,409
1,409
2,409
15,410
4,410
1,410
5,410
2,410
15,411
10,411
15,412
1,412
5,412
2,412
14,413
8,413
2,413
8,414
8,415
8,416
15,417
8,417
8,418
5,418
2,418
15,419
3,419
8,419
5,419
2,419
15,420
4,420
14,420
1,420
5,420
2,420
17,420
15,421
3,421
14,421
8,421
1,421
5,421
2,421
3,422
8,422
1,422
5,422
2,422
15,423
3,423
10,423
8,423
5,423
2,423
6,423
15,424
8,424
1,424
2,424
6,425
8,426
5,426
3,427
5,427
3,428
8,428
3,429
8,429
5,429
3,430
3,431
10,431
8,431
11,431
2,431
3,432
8,432
3,433
8,433
5,433
2,433
15,434
8,434
9,434
5,434
15,435
10,435
8,435
1,435
3,436
14,436
8,436
5,436
15,437
18,437
3,437
14,437
10,437
8,437
1,437
12,437
5,437
11,437
2,437
15,438
3,438
8,438
5,438
3,439
8,439
5,439
13,440
8,440
15,441
3,441
10,441
8,441
1,441
9,441
16,441
5,441
2,441
15,442
3,442
4,442
10,442
8,442
1,442
16,442
5,442
15,445
18,445
4,445
8,445
2,445
15,446
3,446
4,446
14,446
10,446
8,446
1,446
9,446
5,446
17,446
15,447
3,447
10,447
8,447
1,447
5,447
17,447
15,448
3,448
10,448
8,448
1,448
5,448
2,448
17,448
15,449
3,449
3,449
10,449
8,449
1,449
5,449
15,450
3,450
10,450
8,450
1,450
5,450
15,451
3,451
14,451
10,451
8,451
1,451
5,451
17,451
3,452
4,452
1,452
5,452
17,452
8,453
8,454
3,456
8,456
2,456
8,457
8,458
8,459
8,460
8,461
8,462
8,463
10,464
8,464
5,464
10,465
8,465
1,465
9,465
5,465
2,465
13,466
8,466
5,466
15,469
18,469
13,469
3,469
10,469
5,469
11,469
2,469
18,470
3,470
14,470
10,470
1,470
5,470
2,470
17,470
17,471
8,473
12,473
2,473
5,474
10,476
8,476
8,477
15,478
3,478
4,478
10,478
8,478
5,478
2,478
3,481
4,481
10,481
8,481
5,481
2,481
3,482
10,482
8,482
4,483
8,483
2,483
4,484
9,484
2,484
17,484
3,485
10,485
5,485
17,485
8,486
5,486
10,487
8,487
5,487
8,488
3,489
10,489
8,489
2,489
17,489
15,490
8,490
5,490
2,490
3,491
8,491
1,491
5,491
15,492
3,492
8,492
1,492
5,492
3,493
10,493
8,493
8,495
8,496
1,496
2,496
15,497
4,497
8,497
5,497
2,497
8,499
3,500
8,500
8,501
3,502
4,502
10,502
8,502
5,502
3,503
10,503
8,503
5,503
3,504
17,504
8,505
1,506
15,507
3,507
10,507
8,507
16,507
17,507
15,508
8,508
1,508
2,508
17,508
15,509
3,509
10,509
8,509
1,509
5,509
2,509
8,510
3,512
8,512
1,512
2,512
3,513
8,513
15,514
5,514
8,516
5,516
17,516
15,517
3,517
4,517
8,517
17,517
15,518
3,518
5,518
15,520
3,520
8,520
1,520
5,520
3,521
8,521
9,521
5,521
17,521
3,522
8,522
15,523
13,523
3,523
4,523
1,523
5,523
2,523
15,524
7,524
3,524
10,524
8,524
1,524
9,524
5,524
15,525
3,525
8,525
1,525
5,525
17,525
3,526
10,526
8,526
1,526
9,526
5,526
2,526
17,526
2,527
3,528
8,528
1,528
5,528
15,529
3,529
8,529
5,529
3,530
8,530
1,530
5,530
3,531
10,531
8,531
5,531
3,532
10,532
8,532
1,532
9,532
16,532
5,532
15,533
2,533
17,533
8,534
2,534
15,535
3,535
8,535
1,535
5,535
2,535
3,537
4,537
14,537
8,537
12,537
2,537
6,537
15,538
13,538
3,538
4,538
1,538
5,538
2,538
15,546
3,546
14,546
10,546
8,546
1,546
5,546
2,546
17,546
15,547
3,547
4,547
14,547
8,547
1,547
9,547
5,547
2,547
15,548
3,548
4,548
10,548
8,548
1,548
5,548
15,549
18,549
3,549
4,549
14,549
10,549
8,549
1,549
9,549
5,549
11,549
2,549
17,549
3,550
4,550
14,550
10,550
8,550
1,550
9,550
5,550
15,551
3,551
4,551
8,551
1,551
9,551
17,551
15,552
3,552
4,552
10,552
8,552
1,552
9,552
5,552
2,552
15,553
3,553
10,553
8,553
1,553
2,553
17,553
15,554
3,554
4,554
10,554
8,554
1,554
9,554
5,554
2,554
6,554
3,555
4,555
10,555
8,555
1,555
9,555
5,555
2,555
17,555
15,556
3,556
4,556
10,556
8,556
1,556
5,556
2,556
15,557
7,557
3,557
4,557
10,557
8,557
1,557
9,557
5,557
2,557
6,557
15,558
7,558
3,558
10,558
8,558
1,558
9,558
2,558
17,558
15,559
3,559
14,559
10,559
8,559
1,559
5,559
2,559
15,560
18,560
3,560
14,560
10,560
1,560
5,560
2,560
17,560
15,561
3,561
4,561
14,561
1,561
5,561
2,561
17,561
15,562
7,562
3,562
4,562
14,562
10,562
8,562
1,562
9,562
5,562
11,562
2,562
15,563
3,563
4,563
14,563
10,563
8,563
1,563
5,563
2,563
3,564
3,565
8,565
15,566
3,566
10,566
8,566
1,566
9,566
2,566
17,566
15,567
3,567
10,567
8,567
5,567
15,568
3,568
14,568
10,568
8,568
1,568
9,568
16,568
5,568
2,568
15,569
3,569
4,569
14,569
10,569
8,569
1,569
9,569
5,569
2,569
17,569
15,571
3,571
8,571
1,571
9,571
5,571
11,571
2,571
15,572
3,572
4,572
8,572
1,572
3,573
4,573
9,573
15,580
3,580
1,580
7,582
3,582
8,582
5,582
8,583
5,583
15,584
8,584
1,584
2,584
3,585
4,585
8,585
8,586
2,586
15,587
1,587
16,587
2,587
8,588
5,588
15,591
3,591
8,591
1,591
5,591
2,591
17,591
15,592
3,592
1,592
3,593
8,593
2,593
15,594
10,594
1,594
9,594
5,594
2,594
8,595
1,595
2,595
17,595
3,596
8,596
11,596
17,596
10,597
8,597
11,597
6,597
3,598
8,598
11,598
2,598
3,599
8,599
11,599
3,600
8,600
1,600
3,601
1,601
5,601
15,602
3,602
10,602
8,602
3,603
4,603
10,603
8,603
5,603
3,604
8,604
1,604
3,605
8,605
1,605
5,605
8,606
1,606
3,607
8,607
1,607
3,608
3,609
8,609
15,610
16,610
2,610
16,611
2,611
15,612
16,612
2,612
16,613
16,614
2,614
16,615
2,615
8,616
1,616
16,616
2,616
3,618
8,618
15,619
3,619
8,619
1,619
2,619
17,619
15,620
3,620
8,620
1,620
2,620
17,620
7,621
3,621
17,621
3,622
8,622
3,623
10,623
3,624
10,624
3,625
8,625
3,626
8,626
15,627
3,627
5,627
3,628
10,628
8,628
1,628
2,628
3,629
2,629
3,630
10,630
3,631
8,631
2,631
3,632
4,632
8,632
9,632
15,633
7,633
3,633
8,633
5,633
2,633
3,634
3,635
8,635
3,640
8,640
3,643
8,643
3,644
2,644
3,647
8,647
3,648
8,648
5,648
3,650
10,650
8,650
3,651
5,651
3,652
8,652
3,653
2,653
3,654
4,654
8,654
1,654
15,655
3,655
10,655
8,655
3,656
8,656
3,657
8,657
3,658
8,658
5,658
3,659
1,659
5,659
3,660
5,660
3,662
8,662
18,663
3,663
14,663
1,663
5,663
2,663
15,664
3,664
10,664
8,664
1,664
5,664
2,664
15,665
18,665
10,665
1,665
9,665
5,665
2,665
6,665
15,666
8,666
1,666
5,666
2,666
15,667
5,667
2,667
14,669
10,669
9,669
12,669
16,669
5,669
2,669
15,671
3,671
10,671
8,671
5,671
2,671
10,672
1,672
2,672
3,673
1,673
2,673
3,674
8,674
16,674
5,674
2,674
3,675
8,675
1,675
2,675
3,676
10,676
8,676
1,676
5,676
11,676
15,677
18,677
8,677
16,677
2,677
3,678
8,678
5,678
15,681
3,681
10,681
8,681
1,681
9,681
5,681
5,681
2,681
10,682
8,682
3,683
4,683
1,683
16,683
5,683
2,683
15,684
3,684
14,684
8,684
1,684
16,684
5,684
2,684
17,684
3,686
8,686
1,686
2,686
1,688
15,689
3,689
8,689
16,689
5,689
2,689
8,690
5,690
2,690
3,691
8,691
1,691
5,691
2,691
13,692
14,692
8,692
1,692
9,692
5,692
2,692
13,693
8,693
1,693
9,693
5,693
2,693
13,694
3,694
14,694
10,694
8,694
9,694
5,694
11,694
2,694
17,694
7,696
18,697
14,697
15,698
2,698
8,699
5,699
7,700
15,701
5,701
2,701
7,702
7,703
4,703
5,703
5,704
2,704
8,706
2,706
15,707
8,707
1,707
16,707
5,707
2,707
6,707
3,708
4,708
5,708
17,708
8,709
5,709
2,709
15,710
1,710
2,710
17,710
15,711
8,711
8,711
1,711
16,711
2,711
13,712
8,712
1,712
5,712
15,713
3,713
8,713
2,713
15,714
8,714
1,714
5,714
2,714
3,716
14,716
8,716
3,717
8,717
12,717
5,717
15,718
3,718
8,718
1,718
5,718
3,719
8,719
5,719
15,721
18,721
3,721
4,721
14,721
10,721
8,721
1,721
5,721
2,721
15,722
13,722
3,722
4,722
14,722
10,722
8,722
1,722
16,722
5,722
2,722
8,723
1,723
9,723
5,723
2,723
15,724
10,724
1,724
16,724
5,724
2,724
15,725
7,725
14,725
8,725
1,725
5,725
2,725
3,726
8,726
1,726
2,726
17,726
8,727
5,727
15,728
3,728
8,728
1,728
2,728
15,729
3,729
4,729
16,729
2,729
15,730
3,730
10,730
8,730
1,730
5,730
2,730
8,731
5,731
8,732
1,732
2,732
3,733
4,733
8,733
16,733
5,733
2,733
8,734
5,734
13,735
13,735
8,735
5,735
11,735
15,736
8,736
1,736
5,736
2,736
17,736
3,738
8,738
1,738
5,738
2,738
3,739
1,739
3,741
4,741
8,741
5,741
2,741
1,742
5,742
2,742
3,743
1,743
9,743
2,743
6,743
13,745
17,745
9,746
9,747
6,747
3,748
10,748
8,748
9,748
5,748
2,748
15,749
3,749
4,749
14,749
10,749
8,749
9,749
5,749
11,749
2,749
17,749
6,749
15,751
3,751
10,751
5,751
2,751
6,751
3,752
10,752
8,752
5,752
2,752
15,753
18,753
13,753
4,753
14,753
10,753
8,753
9,753
16,753
5,753
11,753
2,753
17,753
6,753
15,754
1,754
2,754
3,755
10,755
8,755
18,756
13,756
3,756
10,756
8,756
9,756
12,756
2,756
15,757
3,757
4,757
10,757
8,757
9,757
17,757
13,758
17,758
14,759
1,759
2,759
15,760
18,760
14,760
1,760
2,760
17,760
18,761
13,761
14,761
5,761
2,761
17,761
14,762
2,762
17,762
13,763
14,763
10,763
8,763
2,763
8,764
15,765
1,765
16,765
5,765
2,765
15,766
4,766
2,766
1,767
5,767
2,767
15,769
4,769
1,769
5,769
2,769
3,771
4,771
14,771
9,771
5,771
2,771
17,771
7,772
9,772
6,772
15,773
18,773
13,773
3,773
14,773
10,773
8,773
1,773
5,773
17,773
15,774
3,774
14,774
10,774
1,774
5,774
2,774
17,774
3,775
14,775
10,775
8,775
9,775
5,775
17,775
15,776
18,776
13,776
3,776
10,776
5,776
2,776
13,777
14,777
1,777
15,779
7,779
13,779
10,779
9,779
5,779
6,779
4,780
9,780
2,780
8,783
5,783
3,784
10,784
5,784
18,785
13,785
3,785
8,785
1,785
5,785
2,785
3,787
8,787
1,787
5,787
15,788
3,788
8,788
1,788
5,788
2,788
8,791
5,791
6,791
3,792
14,792
8,792
5,792
6,792
3,793
8,793
1,793
9,793
5,793
2,793
8,794
18,795
3,795
10,795
8,795
9,795
16,795
5,795
11,795
6,795
8,798
5,798
11,798
3,799
10,799
8,799
10,800
8,800
11,800
3,801
10,801
8,801
5,801
8,802
5,802
10,803
8,803
9,803
5,803
14,804
10,804
8,804
9,804
5,804
10,805
8,805
9,805
2,805
8,806
15,809
3,809
1,809
5,809
3,810
10,810
5,810
2,810
17,810
8,811
1,811
5,811
2,811
15,812
8,812
1,812
5,812
2,812
3,814
10,814
8,814
1,814
5,814
3,815
10,815
8,815
9,815
5,815
5,816
2,816
15,818
8,818
1,818
5,818
2,818
15,819
3,819
4,819
8,819
16,819
2,819
15,820
3,820
10,820
8,820
1,820
5,820
2,820
8,821
5,821
15,822
3,822
8,822
1,822
5,822
2,822
17,822
6,822
15,823
3,823
8,823
1,823
5,823
2,823
15,825
3,825
8,825
1,825
5,825
2,825
15,826
3,826
14,826
8,826
5,826
2,826
15,827
10,827
8,827
1,827
16,827
5,827
2,827
15,828
14,828
1,828
2,828
17,828
13,830
14,830
10,830
8,830
1,830
5,830
2,830
1,831
15,832
8,832
1,832
2,832
15,833
13,833
14,833
1,833
11,833
2,833
17,833
15,834
13,834
3,834
14,834
1,834
5,834
2,834
17,834
15,836
8,836
1,836
5,836
3,837
8,837
5,837
11,837
15,838
14,838
10,838
8,838
1,838
5,838
11,838
6,838
15,839
3,839
14,839
8,839
1,839
5,839
11,839
2,839
3,840
4,840
8,840
9,840
5,840
15,841
8,841
1,841
5,841
2,841
8,842
1,842
2,842
3,843
10,843
8,843
5,843
2,843
15,844
3,844
10,844
8,844
1,844
5,844
17,844
15,845
3,845
4,845
8,845
1,845
5,845
2,845
6,845
15,846
13,846
3,846
4,846
14,846
8,846
1,846
16,846
5,846
2,846
6,846
7,847
3,847
4,847
14,847
8,847
5,847
2,847
6,847
18,848
13,848
3,848
4,848
14,848
8,848
1,848
5,848
2,848
13,849
3,849
4,849
14,849
8,849
16,849
5,849
2,849
13,850
3,850
4,850
14,850
8,850
1,850
9,850
5,850
2,850
15,851
13,851
3,851
4,851
14,851
8,851
1,851
5,851
2,851
13,852
3,852
4,852
14,852
8,852
1,852
9,852
5,852
2,852
17,852
13,853
3,853
4,853
14,853
8,853
9,853
5,853
2,853
15,854
13,854
3,854
14,854
8,854
1,854
9,854
5,854
2,854
6,854
15,855
13,855
3,855
4,855
14,855
10,855
8,855
1,855
9,855
5,855
2,855
3,856
4,856
8,856
16,856
5,856
2,856
6,856
3,857
4,857
8,857
1,857
9,857
5,857
2,857
13,858
3,858
4,858
14,858
10,858
8,858
1,858
16,858
5,858
2,858
15,859
13,859
3,859
4,859
14,859
8,859
1,859
5,859
2,859
6,859
15,860
3,860
8,860
1,860
5,860
2,860
15,861
13,861
3,861
4,861
14,861
8,861
1,861
9,861
16,861
5,861
2,861
17,861
6,861
7,862
3,862
3,862
4,862
14,862
8,862
1,862
9,862
5,862
2,862
6,862
13,863
3,863
4,863
14,863
8,863
1,863
9,863
5,863
2,863
6,863
3,864
4,864
8,864
1,864
16,864
5,864
2,864
15,865
3,865
4,865
8,865
9,865
16,865
5,865
2,865
3,866
5,866
2,866
3,867
5,867
3,868
10,868
1,868
5,868
2,868
15,869
13,869
14,869
1,869
5,869
2,869
15,870
7,870
3,870
10,870
8,870
8,870
1,870
5,870
2,870
3,871
9,871
5,871
6,871
15,872
1,872
16,872
5,872
2,872
15,873
13,873
3,873
10,873
8,873
1,873
5,873
2,873
17,873
15,874
3,874
4,874
14,874
1,874
5,874
2,874
17,874
3,875
14,875
1,875
5,875
2,875
15,876
3,876
10,876
8,876
1,876
5,876
2,876
15,877
3,877
1,877
5,877
2,877
6,877
3,878
10,878
8,878
9,878
5,878
2,878
14,879
8,879
5,879
2,879
8,880
12,880
5,880
2,880
3,881
1,881
5,881
2,881
15,882
3,882
4,882
8,882
1,882
9,882
5,882
8,885
1,885
11,885
2,885
3,887
3,888
8,888
1,888
15,890
3,890
8,890
1,890
16,890
2,890
3,891
8,891
2,891
13,894
3,894
5,894
10,896
5,896
5,897
8,898
5,898
8,899
5,899
3,900
8,900
1,900
5,900
2,900
8,901
5,901
8,902
5,902
8,903
5,903
8,904
5,905
8,906
5,906
13,907
5,907
3,908
14,908
1,908
5,908
17,908
15,909
18,909
13,909
14,909
10,909
1,909
9,909
5,909
11,909
2,909
15,910
13,910
14,910
10,910
1,910
9,910
11,910
2,910
17,910
15,911
2,911
14,912
1,912
9,912
2,912
18,913
13,913
14,913
10,913
9,913
5,913
2,913
17,913
15,914
1,914
5,914
2,914
13,915
14,915
1,915
5,915
11,915
2,915
17,915
4,916
1,916
9,916
5,916
2,916
15,917
9,917
2,917
7,918
3,918
3,919
10,919
1,919
5,919
3,920
10,920
3,921
3,922
4,922
15,923
3,923
4,923
5,923
3,924
8,924
9,924
5,924
3,925
10,925
8,925
5,925
15,926
3,926
1,926
2,926
3,927
3,928
10,928
8,928
9,928
9,929
10,930
8,930
9,930
5,930
9,931
2,931
13,932
15,933
3,933
4,933
16,933
2,933
15,934
3,934
8,934
5,934
2,934
15,935
3,935
4,935
8,935
1,935
5,935
2,935
18,936
9,936
2,936
15,937
14,937
1,937
16,937
5,937
2,937
15,938
3,938
10,938
8,938
1,938
5,938
2,938
13,939
14,939
5,939
17,939
13,940
2,940
17,940
15,941
3,941
14,941
1,941
16,941
5,941
2,941
13,942
2,942
15,943
13,943
3,943
4,943
14,943
1,943
5,943
2,943
3,945
14,945
10,945
8,945
8,946
1,946
5,946
1,948
17,948
4,949
14,949
8,949
1,949
5,949
5,950
1,951
2,951
15,952
3,952
8,952
15,953
15,953
3,953
4,953
8,953
3,954
8,954
5,954
3,955
8,955
1,955
9,955
5,955
11,955
15,956
3,956
8,956
1,956
14,957
10,957
1,957
5,957
2,957
15,958
3,958
4,958
8,958
1,958
5,958
2,958
13,959
8,959
1,959
9,959
5,959
2,959
15,966
3,966
4,966
14,966
10,966
8,966
1,966
16,966
5,966
2,966
15,967
3,967
8,967
15,968
13,968
3,968
4,968
14,968
8,968
1,968
5,968
11,968
2,968
15,969
3,969
14,969
8,969
1,969
9,969
5,969
2,969
4,970
14,970
10,970
8,970
1,970
2,970
3,971
4,971
14,971
10,971
8,971
1,971
2,971
10,972
8,972
1,972
9,972
16,972
2,972
8,973
12,973
2,973
15,974
3,974
14,974
10,974
8,974
1,974
5,974
2,974
2,974
15,975
3,975
10,975
8,975
1,975
5,975
11,975
2,975
15,976
3,976
10,976
8,976
1,976
5,976
2,976
15,977
3,977
10,977
8,977
1,977
5,977
2,977
17,977
15,978
16,978
2,978
15,979
3,979
1,979
5,979
2,979
15,980
3,980
8,980
1,980
5,980
2,980
17,980
15,981
8,981
1,981
16,981
2,981
15,982
13,982
3,982
10,982
8,982
1,982
16,982
5,982
2,982
13,983
17,983
13,984
5,984
3,985
8,985
1,985
5,985
8,986
5,986
2,986
8,987
5,987
2,987
15,990
4,990
10,990
8,990
1,990
5,990
15,991
3,991
10,991
8,991
1,991
5,991
2,991
15,992
3,992
4,992
8,992
1,992
5,992
2,992
3,993
14,993
1,993
5,993
15,994
7,994
3,994
4,994
14,994
10,994
8,994
5,994
2,994
8,995
15,996
3,996
1,996
15,997
1,997
2,997
14,998
10,998
1,998
5,998
2,998
15,999
18,999
3,999
14,999
1,999
5,999
2,999
17,999
15,1000
3,1000
1,1000
5,1000
2,1000
13,1001
3,1001
1,1001
5,1001
15,1002
7,1002
13,1002
3,1002
4,1002
14,1002
1,1002
2,1002
8,1003
14,1004
8,1005
1,1005
5,1005
2,1005
15,1006
3,1006
5,1006
2,1006
15,1007
3,1007
14,1007
10,1007
8,1007
1,1007
1,1007
16,1007
5,1007
